[ 176, 176 ]
145, 149, 153, 159, 163, 164, 165, 166, 166, 165, 164, 162, 159, 155, 152, 148, 141, 136, 133, 128, 124, 121, 119, 117, 114, 114, 118, 123, 127, 133, 142, 151, 160, 167, 173, 179, 185, 191, 198, 207, 212, 212, 214, 217, 216, 215, 215, 212, 208, 202, 197, 189, 182, 173, 165, 158, 151, 142, 133, 125, 117, 111, 108, 106, 104, 106, 117, 128, 137, 149, 166, 180, 191, 202, 214, 220, 225, 229, 233, 236, 238, 240, 240, 239, 239, 237, 235, 231, 230, 227, 224, 218, 211, 200, 191, 183, 174, 165, 153, 143, 129, 120, 113, 105, 99, 100, 107, 115, 124, 138, 153, 168, 183, 194, 210, 219, 224, 229, 233, 237, 238, 240, 240, 241, 240, 240, 238, 234, 231, 226, 222, 217, 212, 203, 194, 184, 174, 165, 154, 141, 129, 120, 111, 103, 94, 90, 90, 91, 94, 103, 114, 123, 135, 146, 161, 172, 177, 182, 189, 194, 195, 196, 199, 198, 198, 197, 195, 191, 186, 181, 175, 169, 164, 159, 151, 144
155, 158, 161, 167, 170, 170, 171, 171, 171, 167, 167, 164, 160, 155, 151, 145, 139, 133, 129, 124, 120, 116, 115, 114, 112, 113, 118, 124, 130, 136, 146, 157, 166, 173, 180, 186, 192, 198, 206, 213, 217, 218, 220, 222, 221, 220, 219, 216, 213, 208, 202, 194, 187, 178, 169, 161, 154, 145, 136, 128, 119, 112, 109, 106, 105, 106, 118, 129, 139, 150, 167, 182, 193, 205, 216, 222, 226, 231, 234, 238, 239, 242, 241, 241, 240, 239, 237, 235, 231, 227, 225, 219, 212, 202, 193, 184, 175, 166, 154, 143, 130, 120, 112, 105, 98, 98, 104, 112, 120, 134, 150, 165, 181, 192, 205, 217, 222, 227, 231, 235, 235, 236, 237, 238, 237, 237, 234, 231, 228, 224, 219, 215, 208, 199, 191, 181, 171, 163, 152, 137, 125, 118, 111, 103, 95, 91, 90, 90, 92, 102, 112, 121, 132, 141, 156, 167, 171, 175, 180, 185, 187, 189, 189, 189, 188, 187, 186, 183, 178, 173, 167, 160, 156, 150, 143, 137
164, 167, 169, 175, 177, 177, 177, 176, 174, 170, 168, 165, 161, 156, 150, 145, 138, 129, 125, 120, 116, 113, 111, 111, 110, 111, 117, 125, 132, 140, 150, 160, 170, 179, 185, 192, 200, 207, 214, 220, 223, 222, 224, 226, 225, 224, 223, 220, 217, 213, 208, 201, 192, 182, 173, 165, 157, 149, 139, 131, 120, 114, 110, 106, 104, 106, 117, 128, 140, 152, 170, 184, 196, 208, 218, 224, 228, 234, 236, 239, 241, 242, 241, 241, 241, 240, 238, 235, 232, 228, 226, 219, 213, 203, 195, 186, 176, 167, 155, 144, 131, 121, 112, 103, 96, 96, 102, 110, 117, 130, 145, 160, 176, 187, 199, 212, 220, 225, 227, 232, 232, 233, 234, 234, 234, 234, 232, 229, 226, 221, 216, 210, 203, 194, 187, 177, 168, 159, 147, 135, 124, 116, 109, 102, 95, 92, 91, 91, 92, 100, 110, 118, 127, 138, 152, 163, 166, 168, 172, 177, 178, 180, 182, 181, 180, 179, 177, 173, 169, 165, 158, 152, 147, 142, 133, 128
175, 178, 180, 184, 185, 184, 184, 183, 180, 177, 175, 168, 164, 157, 151, 144, 138, 128, 122, 118, 112, 109, 109, 109, 108, 109, 116, 126, 135, 144, 155, 165, 176, 184, 192, 201, 209, 215, 220, 226, 227, 228, 229, 230, 228, 228, 226, 224, 221, 219, 213, 206, 197, 186, 176, 168, 160, 152, 141, 131, 121, 114, 110, 106, 104, 105, 117, 128, 140, 153, 171, 185, 198, 210, 220, 224, 230, 234, 238, 240, 243, 242, 242, 242, 241, 240, 239, 235, 232, 229, 226, 219, 213, 202, 195, 185, 176, 166, 154, 142, 129, 119, 110, 102, 95, 94, 101, 108, 115, 127, 140, 154, 171, 180, 193, 205, 216, 220, 223, 227, 228, 229, 229, 229, 230, 229, 227, 224, 220, 216, 210, 202, 195, 188, 180, 172, 163, 155, 145, 134, 123, 114, 108, 102, 96, 94, 94, 93, 95, 101, 110, 116, 126, 136, 148, 156, 160, 162, 166, 169, 170, 171, 173, 173, 171, 170, 167, 164, 157, 154, 149, 143, 138, 132, 125, 119
183, 185, 188, 191, 192, 190, 190, 189, 186, 182, 179, 173, 167, 159, 153, 145, 138, 129, 124, 117, 111, 108, 107, 108, 105, 108, 116, 127, 136, 146, 158, 168, 180, 188, 198, 207, 214, 220, 225, 229, 231, 231, 232, 232, 231, 231, 230, 227, 224, 221, 217, 210, 200, 189, 178, 171, 162, 153, 143, 132, 120, 112, 110, 105, 103, 105, 115, 126, 139, 152, 170, 184, 197, 210, 219, 224, 228, 233, 237, 240, 242, 242, 241, 241, 240, 240, 238, 234, 231, 228, 225, 219, 212, 201, 193, 183, 174, 163, 151, 140, 125, 117, 108, 100, 94, 93, 98, 105, 110, 122, 136, 148, 164, 174, 187, 198, 208, 214, 218, 222, 223, 224, 224, 224, 225, 224, 222, 219, 214, 208, 201, 195, 188, 181, 175, 167, 158, 150, 142, 133, 121, 114, 109, 104, 99, 97, 97, 97, 97, 105, 112, 120, 128, 135, 145, 153, 156, 160, 162, 163, 164, 164, 166, 164, 163, 161, 159, 154, 150, 145, 140, 134, 130, 125, 118, 112
192, 195, 196, 198, 200, 198, 197, 196, 192, 186, 182, 176, 169, 161, 154, 147, 138, 130, 124, 117, 110, 106, 106, 106, 106, 108, 116, 126, 138, 149, 160, 172, 183, 193, 202, 212, 217, 222, 227, 231, 233, 235, 236, 236, 235, 234, 232, 230, 227, 223, 219, 212, 203, 192, 182, 173, 165, 155, 145, 133, 121, 113, 108, 105, 102, 103, 113, 124, 137, 149, 168, 183, 196, 209, 217, 222, 226, 232, 235, 238, 240, 241, 241, 240, 240, 238, 236, 232, 230, 225, 223, 216, 211, 200, 190, 181, 172, 161, 148, 136, 123, 114, 105, 98, 92, 91, 95, 102, 106, 118, 130, 144, 158, 168, 181, 192, 199, 206, 213, 217, 218, 219, 220, 219, 220, 219, 217, 213, 208, 201, 193, 187, 181, 174, 168, 160, 152, 145, 137, 128, 120, 113, 108, 107, 101, 100, 100, 101, 101, 109, 117, 123, 130, 136, 146, 153, 154, 154, 157, 157, 157, 158, 158, 156, 154, 153, 151, 145, 141, 136, 131, 125, 122, 117, 111, 106
202, 204, 206, 208, 208, 206, 204, 202, 198, 192, 186, 181, 173, 165, 158, 149, 140, 133, 126, 117, 110, 105, 103, 104, 104, 106, 115, 128, 140, 151, 163, 175, 188, 198, 208, 217, 222, 226, 230, 234, 237, 237, 238, 238, 237, 236, 235, 232, 230, 224, 220, 214, 207, 196, 185, 175, 168, 157, 146, 136, 123, 113, 108, 104, 101, 101, 112, 123, 135, 149, 165, 180, 193, 206, 215, 222, 226, 230, 233, 237, 238, 239, 240, 240, 238, 236, 236, 232, 228, 225, 220, 214, 208, 197, 187, 179, 170, 159, 146, 136, 123, 112, 104, 96, 89, 88, 93, 99, 104, 113, 126, 139, 152, 161, 174, 184, 192, 198, 206, 211, 212, 214, 214, 214, 213, 213, 210, 205, 199, 193, 185, 180, 175, 168, 162, 155, 146, 139, 134, 125, 117, 111, 109, 107, 103, 103, 104, 104, 107, 113, 121, 128, 135, 139, 147, 152, 153, 154, 155, 153, 153, 153, 153, 150, 147, 144, 142, 139, 132, 128, 123, 119, 113, 111, 105, 100
209, 210, 212, 214, 213, 213, 210, 207, 204, 197, 192, 186, 177, 168, 161, 151, 143, 135, 127, 118, 110, 104, 102, 102, 103, 106, 115, 129, 141, 152, 164, 178, 190, 201, 210, 218, 224, 228, 232, 237, 239, 238, 239, 239, 238, 238, 237, 234, 231, 225, 221, 216, 209, 199, 187, 177, 169, 157, 146, 135, 121, 112, 107, 103, 98, 100, 110, 121, 134, 145, 161, 177, 191, 203, 212, 221, 226, 228, 232, 235, 236, 236, 237, 237, 236, 235, 235, 231, 226, 222, 217, 212, 204, 194, 186, 175, 168, 157, 144, 133, 121, 111, 103, 95, 88, 88, 91, 96, 103, 110, 123, 135, 147, 157, 169, 178, 185, 191, 197, 204, 204, 207, 207, 207, 207, 205, 203, 198, 192, 185, 179, 174, 169, 162, 156, 149, 142, 136, 133, 125, 118, 114, 113, 110, 107, 108, 110, 110, 113, 120, 126, 135, 139, 144, 151, 155, 155, 155, 154, 153, 152, 151, 151, 145, 142, 138, 136, 132, 127, 122, 116, 112, 109, 105, 98, 94
216, 217, 218, 219, 219, 217, 216, 214, 211, 202, 198, 190, 181, 173, 165, 154, 147, 138, 128, 119, 112, 104, 102, 103, 101, 105, 115, 130, 143, 154, 168, 180, 193, 204, 213, 221, 225, 229, 235, 238, 240, 241, 239, 241, 240, 239, 239, 235, 231, 227, 223, 218, 211, 201, 189, 179, 170, 158, 146, 134, 121, 110, 105, 102, 97, 98, 107, 118, 131, 143, 158, 173, 187, 198, 210, 218, 225, 226, 229, 232, 233, 234, 234, 234, 233, 232, 231, 228, 224, 219, 214, 207, 199, 192, 183, 172, 163, 153, 141, 131, 118, 108, 102, 95, 89, 89, 90, 94, 100, 107, 119, 131, 142, 153, 163, 172, 178, 183, 188, 194, 195, 197, 199, 199, 197, 197, 194, 190, 184, 177, 172, 168, 162, 156, 150, 145, 137, 132, 131, 124, 120, 117, 117, 117, 114, 116, 118, 119, 122, 128, 135, 141, 146, 149, 155, 160, 159, 158, 157, 154, 153, 151, 149, 143, 137, 132, 130, 125, 119, 115, 111, 105, 103, 99, 92, 88
221, 222, 223, 224, 223, 222, 221, 220, 217, 209, 203, 195, 186, 177, 168, 159, 149, 141, 131, 123, 113, 106, 101, 102, 101, 105, 116, 130, 145, 158, 170, 183, 196, 206, 216, 224, 228, 232, 235, 240, 242, 242, 241, 242, 240, 240, 239, 235, 233, 228, 224, 218, 213, 202, 190, 180, 172, 160, 147, 135, 121, 110, 105, 101, 95, 96, 105, 116, 127, 138, 154, 168, 183, 194, 206, 215, 222, 224, 226, 229, 229, 231, 232, 231, 230, 229, 228, 225, 220, 214, 210, 203, 195, 185, 179, 169, 160, 149, 137, 128, 115, 107, 101, 94, 88, 88, 89, 95, 99, 104, 115, 126, 136, 146, 157, 166, 172, 176, 181, 184, 187, 189, 190, 190, 190, 188, 186, 181, 176, 170, 166, 161, 157, 150, 146, 139, 132, 127, 126, 124, 121, 119, 119, 121, 121, 124, 126, 127, 131, 137, 143, 148, 153, 155, 160, 164, 162, 160, 160, 157, 154, 149, 148, 141, 136, 129, 125, 120, 113, 108, 105, 98, 96, 92, 85, 81
227, 227, 227, 228, 227, 226, 225, 224, 221, 214, 208, 199, 190, 181, 172, 162, 153, 145, 135, 125, 114, 106, 102, 102, 101, 105, 115, 131, 146, 159, 171, 183, 196, 208, 217, 224, 229, 232, 237, 241, 243, 243, 242, 242, 240, 240, 240, 235, 233, 228, 224, 219, 213, 202, 190, 182, 172, 161, 149, 136, 121, 111, 105, 100, 95, 94, 103, 114, 123, 134, 150, 164, 178, 188, 200, 212, 218, 221, 224, 225, 226, 227, 227, 227, 226, 225, 225, 221, 216, 210, 203, 197, 188, 181, 174, 166, 156, 144, 136, 127, 115, 106, 101, 94, 88, 88, 92, 97, 102, 106, 115, 124, 134, 142, 153, 161, 167, 171, 174, 178, 180, 182, 182, 183, 183, 182, 178, 173, 169, 163, 158, 155, 151, 145, 140, 135, 128, 124, 125, 123, 122, 122, 124, 125, 127, 131, 134, 136, 140, 146, 152, 156, 159, 162, 166, 167, 166, 163, 163, 160, 156, 152, 148, 142, 136, 127, 122, 116, 109, 105, 99, 92, 89, 86, 81, 76
229, 229, 231, 232, 232, 230, 228, 227, 224, 218, 213, 204, 194, 185, 176, 166, 156, 147, 138, 127, 117, 107, 103, 102, 101, 104, 114, 130, 145, 159, 172, 184, 196, 208, 216, 225, 229, 232, 238, 241, 244, 243, 242, 242, 241, 241, 239, 236, 233, 228, 224, 218, 212, 201, 190, 181, 171, 159, 147, 134, 121, 110, 103, 98, 93, 93, 100, 109, 119, 130, 145, 159, 172, 183, 194, 205, 213, 217, 220, 222, 222, 224, 224, 224, 224, 222, 221, 218, 212, 202, 197, 190, 183, 175, 168, 159, 150, 140, 132, 124, 115, 107, 103, 98, 92, 91, 95, 100, 104, 108, 116, 125, 133, 140, 150, 158, 163, 166, 169, 172, 174, 175, 176, 176, 175, 174, 171, 165, 159, 155, 151, 148, 144, 139, 135, 132, 126, 122, 124, 124, 126, 126, 129, 134, 134, 139, 144, 146, 150, 156, 160, 166, 169, 169, 173, 174, 172, 168, 168, 165, 161, 155, 151, 142, 136, 127, 121, 114, 108, 101, 95, 89, 85, 81, 76, 73
233, 234, 234, 236, 235, 233, 231, 229, 226, 222, 216, 208, 198, 188, 179, 170, 160, 151, 139, 128, 117, 107, 102, 102, 102, 104, 114, 129, 145, 158, 171, 183, 196, 208, 217, 225, 230, 233, 237, 241, 243, 244, 242, 242, 241, 241, 239, 237, 233, 229, 224, 218, 211, 200, 189, 179, 169, 156, 145, 133, 119, 109, 102, 97, 91, 90, 98, 107, 115, 125, 140, 155, 168, 178, 189, 200, 208, 213, 216, 219, 219, 220, 220, 220, 220, 218, 216, 213, 206, 196, 190, 185, 177, 169, 163, 154, 146, 137, 128, 124, 114, 107, 104, 101, 96, 95, 98, 103, 107, 112, 120, 126, 135, 141, 150, 156, 159, 161, 165, 167, 168, 169, 170, 170, 168, 167, 163, 158, 152, 147, 142, 140, 138, 134, 131, 129, 125, 122, 124, 128, 129, 132, 137, 143, 144, 146, 151, 155, 160, 163, 170, 175, 177, 176, 180, 180, 177, 173, 171, 169, 164, 159, 155, 145, 136, 128, 119, 112, 106, 99, 93, 86, 80, 77, 72, 69
237, 237, 237, 238, 237, 236, 234, 232, 229, 224, 219, 214, 204, 191, 182, 172, 163, 154, 142, 130, 118, 108, 102, 102, 102, 103, 113, 128, 144, 157, 170, 182, 194, 208, 217, 223, 229, 233, 236, 239, 243, 243, 243, 241, 240, 240, 239, 235, 232, 227, 222, 217, 208, 198, 187, 176, 167, 154, 142, 130, 117, 108, 100, 95, 90, 90, 98, 106, 112, 122, 136, 150, 164, 173, 184, 194, 201, 204, 209, 213, 215, 216, 216, 216, 214, 212, 211, 207, 200, 190, 185, 178, 171, 164, 157, 148, 141, 132, 125, 119, 113, 106, 104, 102, 98, 99, 104, 107, 112, 116, 124, 131, 138, 142, 148, 154, 159, 159, 161, 163, 163, 163, 164, 163, 161, 158, 155, 151, 145, 139, 133, 131, 130, 126, 125, 124, 121, 120, 125, 129, 133, 137, 142, 149, 153, 157, 160, 164, 168, 173, 178, 184, 186, 185, 187, 187, 183, 179, 176, 173, 169, 164, 160, 149, 140, 128, 120, 111, 103, 99, 90, 83, 76, 73, 68, 66
239, 239, 239, 238, 239, 237, 236, 234, 231, 225, 221, 215, 205, 194, 183, 173, 164, 154, 142, 131, 120, 109, 103, 101, 99, 101, 110, 126, 141, 155, 167, 179, 193, 205, 214, 222, 228, 231, 234, 237, 239, 240, 240, 240, 238, 238, 237, 233, 229, 225, 219, 214, 206, 195, 183, 175, 165, 152, 140, 129, 116, 106, 100, 95, 90, 89, 96, 104, 111, 119, 132, 146, 158, 167, 177, 188, 194, 197, 201, 205, 206, 209, 210, 209, 208, 204, 203, 198, 191, 183, 177, 172, 165, 158, 151, 144, 136, 128, 122, 117, 112, 107, 106, 106, 104, 106, 110, 112, 117, 122, 129, 136, 141, 145, 150, 155, 158, 158, 159, 161, 159, 159, 159, 157, 155, 151, 149, 144, 138, 132, 128, 124, 122, 120, 120, 120, 119, 120, 126, 132, 136, 140, 147, 155, 162, 165, 170, 173, 177, 182, 187, 192, 194, 193, 194, 194, 190, 186, 183, 178, 173, 169, 163, 153, 142, 130, 120, 111, 105, 98, 90, 83, 76, 70, 66, 64
240, 242, 240, 241, 241, 239, 237, 235, 232, 226, 222, 217, 208, 196, 185, 174, 164, 155, 144, 131, 120, 109, 103, 101, 98, 99, 108, 123, 139, 152, 164, 177, 190, 201, 212, 220, 226, 229, 232, 236, 238, 237, 238, 238, 237, 236, 235, 232, 227, 224, 217, 209, 202, 192, 180, 172, 162, 149, 138, 126, 114, 104, 99, 95, 88, 88, 94, 101, 108, 116, 127, 140, 152, 162, 171, 180, 188, 189, 194, 196, 197, 199, 201, 202, 200, 196, 193, 191, 184, 176, 171, 165, 160, 152, 148, 141, 134, 127, 123, 119, 115, 111, 112, 113, 112, 115, 117, 120, 124, 129, 137, 142, 147, 150, 153, 157, 159, 159, 158, 159, 157, 155, 155, 153, 149, 147, 144, 138, 132, 127, 121, 121, 119, 117, 118, 120, 120, 122, 129, 135, 142, 147, 156, 162, 169, 173, 178, 183, 186, 191, 196, 200, 202, 201, 202, 201, 197, 194, 189, 185, 179, 173, 168, 157, 146, 134, 123, 114, 106, 99, 90, 81, 74, 69, 65, 63
242, 243, 243, 242, 242, 240, 239, 237, 234, 227, 223, 218, 208, 198, 186, 176, 165, 155, 144, 131, 120, 109, 102, 101, 98, 98, 107, 121, 135, 149, 162, 174, 187, 198, 208, 218, 224, 226, 229, 234, 236, 236, 236, 236, 235, 235, 233, 229, 225, 220, 214, 206, 198, 189, 178, 169, 159, 147, 135, 124, 111, 104, 99, 95, 88, 88, 94, 99, 106, 114, 123, 135, 145, 155, 165, 174, 180, 182, 185, 189, 190, 191, 192, 194, 192, 188, 185, 183, 177, 170, 165, 160, 154, 146, 141, 137, 130, 124, 121, 119, 117, 114, 116, 119, 118, 120, 124, 128, 133, 137, 143, 150, 154, 157, 158, 160, 161, 161, 161, 161, 158, 155, 153, 149, 145, 141, 139, 133, 127, 121, 118, 116, 115, 114, 116, 119, 122, 123, 130, 138, 146, 153, 160, 169, 175, 179, 184, 189, 194, 198, 203, 209, 210, 209, 210, 208, 205, 200, 197, 189, 185, 178, 172, 161, 151, 137, 125, 116, 108, 101, 91, 81, 73, 67, 64, 62
244, 245, 245, 245, 245, 242, 240, 238, 234, 227, 223, 217, 208, 199, 188, 177, 167, 155, 143, 131, 119, 107, 101, 98, 96, 96, 104, 118, 131, 145, 156, 169, 182, 193, 204, 215, 221, 223, 227, 230, 233, 233, 233, 232, 232, 231, 229, 226, 223, 217, 209, 202, 194, 184, 174, 164, 154, 143, 131, 122, 110, 103, 99, 96, 90, 90, 93, 100, 106, 111, 120, 131, 141, 149, 159, 167, 173, 175, 177, 181, 182, 183, 183, 183, 182, 180, 177, 174, 167, 161, 156, 151, 148, 139, 136, 131, 125, 120, 119, 119, 117, 117, 122, 124, 124, 127, 134, 138, 143, 148, 153, 158, 163, 164, 165, 166, 166, 164, 164, 164, 161, 157, 152, 148, 144, 138, 134, 128, 122, 116, 113, 112, 110, 108, 111, 116, 119, 123, 131, 140, 149, 157, 165, 175, 183, 187, 192, 197, 203, 208, 211, 216, 217, 217, 216, 215, 211, 209, 203, 197, 191, 183, 176, 166, 155, 141, 129, 119, 110, 102, 92, 82, 73, 66, 62, 61
245, 245, 245, 245, 245, 242, 241, 238, 234, 227, 223, 216, 208, 199, 189, 178, 167, 155, 143, 130, 118, 106, 100, 97, 93, 93, 100, 114, 128, 140, 153, 165, 178, 188, 198, 211, 218, 221, 223, 227, 229, 229, 230, 229, 228, 228, 226, 223, 219, 213, 205, 196, 190, 181, 170, 160, 151, 141, 130, 121, 110, 103, 99, 96, 91, 91, 96, 100, 106, 111, 120, 128, 139, 147, 155, 163, 168, 169, 173, 175, 176, 177, 177, 176, 176, 172, 171, 167, 160, 153, 149, 145, 139, 137, 134, 130, 125, 120, 120, 122, 120, 120, 126, 131, 132, 135, 141, 146, 151, 155, 161, 165, 169, 169, 170, 171, 168, 167, 167, 166, 161, 157, 152, 147, 142, 135, 132, 125, 118, 113, 110, 109, 109, 108, 110, 115, 119, 123, 135, 144, 154, 163, 172, 181, 190, 194, 199, 205, 210, 214, 217, 220, 222, 220, 220, 220, 216, 213, 209, 202, 195, 187, 180, 169, 159, 144, 131, 120, 112, 103, 93, 82, 72, 66, 62, 61
245, 245, 245, 245, 245, 243, 241, 238, 234, 227, 223, 216, 208, 199, 189, 178, 167, 155, 143, 130, 118, 106, 100, 96, 92, 92, 99, 113, 126, 139, 152, 164, 177, 188, 197, 210, 217, 220, 223, 226, 229, 229, 229, 229, 227, 227, 226, 222, 219, 212, 204, 196, 188, 180, 169, 159, 150, 140, 130, 121, 110, 103, 99, 96, 92, 91, 96, 101, 106, 111, 119, 127, 138, 147, 154, 161, 167, 168, 171, 174, 174, 176, 176, 175, 174, 171, 170, 165, 158, 150, 147, 143, 137, 136, 134, 130, 125, 120, 120, 122, 121, 121, 128, 133, 134, 138, 143, 147, 153, 156, 163, 167, 170, 171, 171, 171, 169, 168, 167, 166, 162, 157, 152, 147, 142, 134, 131, 124, 117, 112, 109, 109, 109, 108, 110, 116, 119, 123, 136, 145, 156, 164, 174, 183, 191, 196, 201, 206, 212, 216, 219, 221, 222, 222, 222, 221, 217, 215, 210, 203, 196, 188, 181, 170, 159, 145, 131, 121, 113, 103, 93, 82, 72, 66, 62, 61
